#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCachedCompilerArgument             : loaded 3 times (x 68B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 3 times (x 74B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 3 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 3 times (x 68B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 3 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 3 times (x 68B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 3 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 3 times (x 78B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 3 times (x 78B)
Class com.amazon.ion.IonFloat                                                         : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 3 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 3 times (x 190B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 3 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 3 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 3 times (x 67B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 3 times (x 68B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 3 times (x 82B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 3 times (x 71B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class org.gradle.tooling.model.Dependency                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.ArgsInfo                                 : loaded 3 times (x 68B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgument: loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 3 times (x 393B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 3 times (x 75B)
Class com.amazon.ion.IonList                                                          : loaded 3 times (x 68B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 3 times (x 156B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 3 times (x 68B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 3 times (x 75B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 3 times (x 68B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 3 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 3 times (x 68B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 3 times (x 68B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 3 times (x 159B)
Class kotlin.collections.ArrayDeque                                                   : loaded 3 times (x 167B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 3 times (x 78B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 3 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 3 times (x 67B)
Class com.amazon.ion.Decimal                                                          : loaded 3 times (x 131B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 3 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 3 times (x 80B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 87B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 3 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 68B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 3 times (x 67B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 3 times (x 75B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 3 times (x 154B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 3 times (x 68B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 3 times (x 68B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 3 times (x 163B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 3 times (x 70B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 3 times (x 68B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 81B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 120B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 3 times (x 68B)
Class com.amazon.ion.IonSequence                                                      : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 3 times (x 68B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 3 times (x 68B)
Class org.gradle.internal.time.Time                                                   : loaded 3 times (x 69B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 157B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 3 times (x 73B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 3 times (x 77B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 3 times (x 73B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 3 times (x 68B)
Class com.amazon.ion.IonText                                                          : loaded 3 times (x 68B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 3 times (x 77B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 68B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 3 times (x 69B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 3 times (x 149B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 3 times (x 70B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 3 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 3 times (x 68B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 160B)
Class com.amazon.ion.IonSexp                                                          : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 3 times (x 79B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 3 times (x 273B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedCompilerArgumentsBucket : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 3 times (x 68B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 3 times (x 80B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 3 times (x 67B)
Class org.gradle.util.GradleVersion                                                   : loaded 3 times (x 81B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 3 times (x 68B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 3 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 3 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 3 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 3 times (x 92B)
